job_title,salary,company,location,job_summary,post_date,extract_date,job_url
Senior Accountant,,Corvid Technologies LLC,"Mooresville, NC","You’ll be involved in everything from providing your thoughts on business strategy to organizing contract files and journal entries.
2-5 years of experience.",30+ days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bhg8u1w9r_kD05juVR7y2SCtq2ZqWPaYG6Na1NIAG2HXVlgBYasEVQHgwhU-2YlD0cTM6vo8Uu6QKopK3Rvk5sH_rZrss66FT5LaeH-RnZ1BBqmznxUZ_GrIQTnv5NzmKvDs8P3Pt64XdMXD3EbX_MH9VPIwfa5ACCgJb2WIN8THjqPY5Rp0wzOY5wm5f-CBEf24Hqmg97k50oMw15494G_YdOMTPgqNQaDlwJDaFDbn2EDv7-WawI6RxFgw5rbyvOAaplrB449SohV_lqc5UGHLyiWrjQUwEo6Fp3QEnLk3rj9Fv00PBGvuPqQL2_LOCsnzokNsdPSBygrAxxNhd1QI66Z_ol1FoFN2K41Peltrgvf8nAkgJNv5DVBGuBESZbqEY0P4AjCi4joOBj_OAWfwoH7-gmjmjHR_x2x1cPB7oLzkgliIa6U5suJZ9EItngsLagGTnxWLLL34_5qZoO&p=0&fvj=1&vjs=3
CPA Senior Tax Accountant,,Ken R Adams CPAs PA,"Charlotte, NC","We offer 401k match. health insurance and paid vacation off every friday after tax season! .
Job Types: Full-time, Part-time.",12 days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0A_00Q_tH0hnVh1sObUpCTEv8eW_HRxuzprptC2Rn6K3qWJqnsjSNzQumo29dEM0SpF13iQBYzvE6gb4gRmEyUCVjXpdElqPd2ZY96YeRiGRkEWwCXwCa48LfJ_oVCBwL1TUhN8u_ezqhyia_FBvx_HQiKvtOVdWWjmianaEXerjeaXJRWhWbdqhFG74OkSDI8vO4TXjn1UaxYeubHk2pDbAZ_mrerR5hhbTLjesrepJqU2wKso-w3nZueteHuBAdaSPuFSQ6GNppT_Zt_CJYSeHwzus69JjN5mF3ntxesk5AfSLIvpMVwc5F8KK6i97GVOGoKjb9SB9sXzdBMEA7zJtLEnypnvSdb94Ud-8DiNk7xGDAS_8Tbg5WlJJ9s0Ax-Gkyg3l59hEeQD5zAwuCbPEG-E4J9Mc5LqCPAcrzZmoKAQOOkpA1jLqThk9IAwGIHtms15A5TMsvxGZZt1jRTv&p=1&fvj=1&vjs=3
Senior Revenue Accountant,,AccruePartners,"Charlotte, NC","3-5 years of public accounting experience in a large firm.
Guide junior accountants and other team members by answering questions and coordinating information…",Just posted,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Cmq1pj5Dwku4j-j-jMxiR3p8DjIx5wPgrGZP7N5_dynGcPrp9S6jFTghBGlLhymrC2PeMMYObPYHFxv2Nw3CUu679la0BvBHizm877tdjeIfaLHYnwahvZtsTjn6YX1YHEQyrnJJ1pBOxbObv7AEQNzKZ0vuavT99zL7UXtkhoZTC88p4DBthY0KvZo9eYRvaiY6TvCkYiuYhHoJimIJUsDONhds_E8EWjNiMumyp-aI3VhKcpKRq4lPMdwpvuOlDMA-4oYn_jHEbDUWloQKoUPac82vG3FPtABN9GIVUO0_uq0d_pvGyZAhQ3vuhZtLvOchD9p91Mv3q1sATp-16SyY6PyWBWN2Y9saTCQYrwwgwZBo80KfAh4YAhatPlaAvliYq_BsnIJorv9fMoD4QFE9aJbZgPpFOr6ImeGjvyORPwLeaXDh7kqzBeh80qTn4ucXL8DCxnBK7LcC03HXTvny3n-b8ain43ROUjAvcMXw==&p=2&fvj=0&vjs=3
Senior Staff Accountant,,Iora Health,"Charlotte, NC","Support the annual audit process, including preparation of the financial statements and related schedules.
Reporting to the Accounting Manager, the Senior Staff…",14 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=1fd77a6b96f2955a&fccid=2654239a79ad09ba&vjs=3
Senior Staff Accountant,,Dyon Management,"Charlotte, NC","Advanced knowledge of generally accepted accounting principles.
Perform account reconciliations, account analysis, accrual calculations, and other related…",6 days ago,2020-11-26,https://www.indeed.com/company/Dyon-Management/jobs/Senior-Staff-Accountant-b649cef1dae86f23?fccid=57d07b4c3a9e9eaa&vjs=3
"Senior Accountant (Cash Management) - $40,000 - $55,000 - Work from Home",,"Local Marketing Solutions Group, Inc.",United States,"Apply payments for accounts payable.
Work with division teammates to communicate cash activity for external accounting systems.",19 days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BEv7lMzl6fZWja99dkbIhu1rzOl0JvJAVHEQ9owaz0WNXUTH8-Ni5vbSVUQxs1rfkmGZN8u9KPMcCecR3y6mnoojobPA8IXBZgzuPYmkr959X_20JknEToNEZYt8rLO5JDkVMBghRUp-n57tnUrnRRF4HIv7keqt5ufg4p7xCFLevFc2OCVgyvAIta_J2Lb9NimolHVFEBtGrdzYjXnjeZxoN0NQqoK25mSWVAo-g9HHYfTBwRB723E-zpnvl5xvhGCA-VgsD2miQWSBDVo8TQOOTDI9Y0KdDMrQKGHTZoUzUiH6c1rJP_2CJL5SKwiSnTTrG_FUyqOITlSzpgN6NnDeXt9MI-AvCY8g8HGv8tjzCBaI1c53BBccuRgv2ZNRhNrVyC_P_ZqTFbd4x4g_l6RldTqFfuS_5QKY6JLFY5H2no3H6qVdUBCt06W06mp3RYxfv6UdAic6-TOOXHFmZqhxYhiSbBGKN-We7i_if5S6FcvEmm1v7_tBjrZJVGe8I=&p=5&fvj=1&vjs=3
Senior Accountant,,Childress Klein,"Charlotte, NC",This positionÂ will partner with team members and senior leadershipÂ to ensure the efficient operation of the accounting department.,14 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=e8934e1168d9ca5a&fccid=9b5266006632af9e&vjs=3
Senior Accountant,,"Nederman Holding USA, Inc","Charlotte, NC","3-5 years of public accounting experience in a large firm.
Guide junior accountants and other team members by answering questions and coordinating information…",7 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=c85070548692e5ea&fccid=8e4e18718d3c59b3&vjs=3
Senior Corporate Accountant,,Front Yard Residential,"Charlotte, NC","Ability to maintain accurate records and accounting schedules.
This role will primarily focus on general ledger accounting, reconciliations, financial reporting…",8 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=482351029393b4b6&fccid=3982abcccefc7ded&vjs=3
Senior Property Accountant,,SSG,"Charlotte, NC","Post monthly debt service payments for each property; reconcile monthly loan activity.
As a Senior Property Accountant, you ensure all transactions related to…",28 days ago,2020-11-26,https://www.indeed.com/company/Midtown-Search-Group/jobs/Senior-Property-Accountant-4df2453c9e5b87fc?fccid=3cd66e9f50f66a25&vjs=3
Senior Property Accountant,,Matlen Silver,"Charlotte, NC","Successfully complete monthly reporting and assist your Accounting Manager in audit.
Continuously evaluate the effectiveness of internal processes to seek…",Today,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0ADTliTSg4K3aDxe8vkHVVj5ml6bx8ND6Ab8oliGx3AtQak9O875La2bFZ7Jqdg5u2e7He4Nij17d_IcXv2nGKAIVMG_vgrDXH_UBuGNX3EB4swkufVJ-_Xr6kPk4g6KxiCvDl-3sGRe1YQmIah1vizGEtopH2bT4VHHGpI11R-9ROTF-Jq7_KSFRZ0xUrK5sqbZr_WmZyEpFh4QTR-6Tr1L83lammiCebJSIqi0x0y6arhnQhQ6e5Xiqh9SOuMyGOXpgnK40OA8LZr8I8En_INpnDez6mlPX_p7yqsBX__4pMuP0roiZBzJ7B7O_lm169qbaBJ5qWRHnXPpUkthxYoCkcrA3pOEZtVS45FIJ9gzKV-7clACrul57KH8_Qgd-f7QaJMIHIPds_kfv49g0Y41Q6Ma_iKdHFiAZcCOoUH-oKZm11t7VbojgBYKX4Dvr0=&p=10&fvj=0&vjs=3
Senior Accountant,,Westinghouse Electric Company,"Charlotte, NC","Monthly close - journal entries, analysis of accounts, monitoring the close calendar ensuring.
All systems and activities are closed according to the deadlines.",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=0ed8ec6c3c6ecb0b&fccid=42e773e039e3c8bf&vjs=3
Senior Accountant,,Elements Brands,"Charlotte, NC","This person will become a key quantitative resource who can adeptly analyze, translate and communicate business impacts.
A Bachelor's degree in Accounting.",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=ba2ef454757fb628&fccid=3e68a0c70c2b306e&vjs=3
Senior Project Accountant,,WSP USA,"Charlotte, NC","Experience with an engineering or construction firm is a plus.
Provides non-technical support to one or more Project Managers and/or Project Teams.",26 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=6bc16aa83d493066&fccid=125e77713a321cdc&vjs=3
Senior Accountant,,Truist Financial,"Charlotte, NC",Assist with generally accepted accounting principles (GAAP) and regulatory reporting for assigned line of business or division; perform other related accounting…,15 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=b9e9fddba6598172&fccid=035229327af06091&vjs=3
Senior Accountant,,Westinghouse Electric Company,"Charlotte, NC","Monthly close - journal entries, analysis of accounts, monitoring the close calendar ensuring.
All systems and activities are closed according to the deadlines.",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=0ed8ec6c3c6ecb0b&fccid=42e773e039e3c8bf&vjs=3
Core Assurance Senior Associate Charlotte,,PwC,"Charlotte, NC",International hires or hires from a PwC affiliate firm to have obtained the equivalent accounting credential in selected individual's home country.,Today,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Dr_hnQ-Jfvx8x1kl6LZGw5tBy_C31iSfGQgc5_4VANfqJsY2O7nCkwpa7QkP26kAmZ12JIThzrV6obW508tJstogbwuJ_2cih0CyUH_f0Yy5ZRWBo74dFuYjfNonfi0KKbGofD8FjNwfhRKjrEbjZW-laGmMxzqYwQiimugJ3a91U6bYPJDjQA4mTUaTB3eEuDQPlb1jghRn92brLckB1o_u8vLVkExT1CEpJK5qhLBIX6GoPLQ-2dYN_9krRDGAaB1uIhknbvrrDY9p7s637weDN7iyrw6vlI0mUBg3cOp2JMi7KXmHCnWDkuTzXH62eRXIq02uXJAI9FrMM3dk5obeWfx2OCC5GSoZBEoC1cGOoU15e2NlQzzjrTqmbfkk66iNNj3o3SIA==&p=1&fvj=0&vjs=3
Senior Accountant,,S&D Coffee & Tea,"Concord, NC","This position will report to the Director of Accounting.
Senior team member for all aspects of the monthly and periodic general ledger accounting process,…",20 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=c2627cbab12c44b9&fccid=7ee14dfefc346c2c&vjs=3
Sr. Accountant,,Ally Financial Inc.,"Charlotte, NC",Ally's compensation program offers market-competitive base pay and pay-for-performance incentives (bonuses) based on achieving personal and company goals.,16 days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DJ5QQ_XkAtnGD7OtNJBPWnMWX0-0yeBIg3SyIy7sPtwbzsSHHn3ObDFBkKUa5OGl8F2tyz4KWbG-q7Pev-ZyS_kFjVW4zvE8AbZDJ1TL25XLiujIt_1ROeMejcP_ZyQo_klLd2AVyZAIw6W2MK40sIo01e4qYS0q4mjNtPAqQcLUuXpsWzL65e5TsV_tg1d8nNnOsHdETMVSYclN8pcH7xTD94MZjUHw6h6GsDCMmyVsbFsid0lz7sJ7SDsz46tXRIJjJ7rN75-WTrKj83KwaTeN95w6ZLcS2p6YXxGeJgqbJh-y0HGLPtOtXio5qwCjphxOMSDCkKQyvAXAx0-4WKFapKav9L4Aa3LKpwGwDnr4eLkuJfncbrWULOE1JHl_nuUl3K1gHT6yxvBgMRNTSDUWGey8Jl-5M5C9BjVJxKJ7_V4ZguU0EXfrGkBW2tM3ADjvkvG7uH2r_SLd9RoywvhJETeLcV68ntA25ywV8TSTyFaz_Nzl30towWzL6y-tSIvPJFGvi7J7NGjaD1J97awD5lGb87qooNpLVGbIiG31HXJOMIJ9McC4SKeIIkbsHOlmiqiFvahNZSBERHmrqH0xPPXL5tHnz23JmRIwhtiGPEJwXOLc2o&p=3&fvj=0&vjs=3
Sr. Cost Accountant,,SSG,"Charlotte, NC","The position provides recommendations to senior management in support of the achievement of Company goals.
Perform month end close activities related to cost…",30+ days ago,2020-11-26,https://www.indeed.com/company/Midtown-Search-Group/jobs/Senior-Cost-Accountant-1da00722e08c948c?fccid=3cd66e9f50f66a25&vjs=3
Senior Accountant,,ScentAir Technologies LLC,"Charlotte, NC",The Senior Accountant applies principles of accounting to analyze financial information and prepare financial reports by performing the following duties.,14 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=cc79d3113b3505ba&fccid=978ff521703cc276&vjs=3
Senior Accountant,,Elements Brands,"Charlotte, NC","This person will become a key quantitative resource who can adeptly analyze, translate and communicate business impacts.
A Bachelor's degree in Accounting.",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=ba2ef454757fb628&fccid=3e68a0c70c2b306e&vjs=3
Senior Accountant,,Cardinal Holdings,"Concord, NC","Develops and implements accounting procedures by analyzing current procedures and recommends changes.
The Senior Accountant maintains aspects of the General…",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=7d67b288e38eed05&fccid=a685054337d09ac4&vjs=3
Sr Tax Accountant - Audit,,SPECTRUM,"Charlotte, NC","Responsible for supporting audits, planning and controls by scheduling, monitoring and presenting data under the direction and supervision of the Audit Director…",Today,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CeXNZYxOzgf11O9-TFJft4I5QLQjKTqoL33Rtx55G7TkVGIeg0V66zAwcITAsotPIT-5MByY5kLENr6MDsfmnlmotBO3qpB2CFD-mTqeCWRuvz6Ryq2smk2OnOBMwtbMtjzW-yCkCxZNzxRCRgQaxsyrbNtRegShFjQ40bP2kAKEceO_KIp9hCgg3IgA99KSK89MZrTxMb7QZNXOxz-7pU34NWEvQDsM_Y7DJUOVnzxyUNniDxypjJQTLV0reLcdB5fn6M3bUBdi5U4BbHygKqQT7dBWMqLZE6Bz1xIVvzP9183xzFsR9i89lKK0vyY7O9WqYf-fMbdPcKcvMV53OZ4L2VSr6jegA1WJOZqKt-G7-AQNA77CWyL6QmmNa9I1JQcIWeFkQQzQ==&p=8&fvj=0&vjs=3
Senior Accountant,,Truist Financial,"Charlotte, NC",Assist with generally accepted accounting principles (GAAP) and regulatory reporting for assigned line of business or division; perform other related accounting…,15 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=b9e9fddba6598172&fccid=035229327af06091&vjs=3
Senior Property Accountant,,Matlen Silver,"Charlotte, NC","Successfully complete monthly reporting and assist your Accounting Manager in audit.
Continuously evaluate the effectiveness of internal processes to seek…",Today,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0ADTliTSg4K3aDxe8vkHVVj5ml6bx8ND6Ab8oliGx3AtQak9O875La2bFZ7Jqdg5u2e7He4Nij17d_IcXv2nGKAIVMG_vgrDXH_UBuGNX3EB4swkufVJ-_Xr6kPk4g6KxiCvDl-3sGRe1YQmIah1vizGEtopH2bT4VHHGpI11R-9ROTF-Jq7_KSaCiaGU7ikJBdyfhT8DEVyLix2QWXez_uoj2NSVDYfiTFi638cbAnGQvfbGlq7I2uflACJOo04ua4E7c4_cfNyGP975SMUSPM9m0YsCphp7A5n-XUVisIfqb3199mEJhTV7kr1sykXj3GVi8Gb4R2qbfLoKmMKf8wG2iK3MpS17NyDqq5G5v4FD92_S-ss0-2-3EYb2z7_RG_46glu20m0xN-OPfZOuU2A1kZUZ8qysUGVUhcnHPHARp31JZ2StfA_UI29ThIzpM=&p=10&fvj=0&vjs=3
Senior Accountant,,"Stabilus, Inc.","Gastonia, NC","Prepare and analyze account analyses, accounting support schedules, and other supporting schedules.
Assist in the annual financial statement audit and quarterly…",28 days ago,2020-11-26,"https://www.indeed.com/company/Stabilus,-Inc./jobs/Senior-Accountant-e68340d7e228179b?fccid=4732b65451613431&vjs=3"
Core Assurance Senior Associate Charlotte Financial Services,,PwC,"Charlotte, NC",International hires or hires from a PwC affiliate firm to have obtained the equivalent accounting credential in selected individual's home country.,Today,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Dr_hnQ-Jfvx8x1kl6LZGw5tBy_C31iSfGQgc5_4VANfqJsY2O7nCkw-GvebBoYC67NyEua8P3-XCJeAWAcFoIyW8quaLJmmHYalNqOaA9j0rnC_AvZgeiWuAmqzdXJdbrvKMJFeW2hXU5USN_RJTKCxzD2jftka4iU6XAl1ex-o0fw5BwpPZEw55AIOm2OyXsGjQr5QakS_ayXGuG7KXE8XabjNTrhTnVlNzZQW1yuDhm9ImA41dpx-LpqRLT460wmTE3wpZYgwJlux9KM7YeFU9DJ-TWKP3bqArmPxp2cFu904BHUCffKtDr3Js-ln_dAAk8Flcq0UST9a4xtfSInVt93rK84q_IAZ2kUy1FDM38ZPwcMvVAFKM3CROigZaFbd-Ya7e_8Vg==&p=12&fvj=0&vjs=3
Senior Accountant,,"CompuCom Systems, Inc.","Fort Mill, SC","The role will include working on several areas of corporate accounting and business unit finance support.
The position will be responsible for tasks ranging…",9 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=b81fda7461f03355&fccid=37a1bf601ebbfd51&vjs=3
Senior Accountant,,Keystone Substance Abuse Services,"Rock Hill, SC","Provides accurate and timely financial information to senior management.
Monitors current status of cash, requesting transfers between accounts as required.",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=2a383b9027a4a7d5&fccid=c631e8fef896f984&vjs=3
CPA Senior Tax Accountant,,Ken R Adams CPAs PA,"Charlotte, NC","We offer 401k match. health insurance and paid vacation off every friday after tax season! .
Job Types: Full-time, Part-time.",12 days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0A_00Q_tH0hnVh1sObUpCTEv8eW_HRxuzprptC2Rn6K3qWJqnsjSNzQumo29dEM0SpF13iQBYzvE6gb4gRmEyUCVjXpdElqPd2ZY96YeRiGRkEWwCXwCa48LfJ_oVCBwL1TUhN8u_ezqhyia_FBvx_HQiKvtOVdWWjmianaEXerjeaXJRWhWbdqB1o_oGrbbySNqDO9bLVlTf4xqgqJyzC7rgg-AsvOK4NGP2w94X4uB4Aaq95_hryrn6q9a6hrGy2ZvtRuIjaYeuSmvQEf5mtlzrtPwtHjpVAcj_mdmHuTN-2p1OHdQ6z9KCfAsZXnisS5HicvKGMe1vcVkYXxhUiOUubnuC4mR-Cef9C-rJcQVbAhlGPh0QnXux23tmSygmiGd11THZMUepmbLeRmQz9u6YNA3v9BWawcg-tjwLk9pE0zy_BFcSrhYdcWSrkpOiqi50_EBwO40w3HOfuuMeC_mwC6w4RVekQ=&p=0&fvj=1&vjs=3
Senior Audit Accountant,,Bernard Robinson & Company,North Carolina,& reviewing workpapers; keeping mgmt. informed of status of client engagements; establishing & maintaining good working relationships with clients and firm…,21 days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bqp1klGN3DByv8CXiIDwvu9zdnux5himD5pe0PQBmTD78jy0CdOvWdq_WF8E-ev0bzeUqFWJe8BNKhcoJiuw9tLXxE6ZoA5jnGgANwANfzLTifg-122x-MOGcd9ykzSiZ-n3xQnb4hc8UJvoIAkGwJzEduOvIJbX6USFHnckXmVjKY05hXcw3uo6Om0bDvP6IGEmhB76-iiT0j-lLc3Ik4CHuAYakxe2CvEJXnRSBP3PIEasv676Bcjc71IJ6grieAyNzK84OTmvM-iPiNEk-HBWLvAkEHwCFxj4cujdgJ8pdeBhrisC4FdkD2JrkfchqvE1o1VUCu1XIB-TsTHjF8HsjTTJXtDCmz6jkimv7rz6Y_M4EvN8A5mEz8gB0BUaIDdfPmvIN3Qp08ZAkI6NZ0iDn0cnEoixOcrwaEomo8pC1PkIaMkk-HfnwzXthXdgbblyV-6rQb_Ma6mu4M8_fcsN6YUZwEw70=&p=1&fvj=1&vjs=3
Audit Senior,,ParsonsCPA,"Charlotte, NC","Demonstrate the ability to provide team with directions, play a key role in execution of audit engagement from planning to wrap-up, and develop audit program…",30+ days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B5TkFxHlCYPo0vOBXpj4zNlUT5EFD3OPS87FtW3bAXRURgKOVyMyVJ5WI-UpsCO-tQAVYJsJ0ZGtV3QckeC4pvGIiEUbcQ1ksooyWHIBEsnNUmmSX2w3wL5F9BxlYDnVRQhKLz92vfIQ-4x6RCSIIlMMSlq5lSsd0lOzsGsS0cMZ1K9ofKBWAK5mvvZ-ku1vJHBqHbq1CYr7EoblFPt-ujmxJdYrT3ZN3-HVBwgBANfn6cSpGLGHcasM9pi_JRZFUHmK0yRBHCVBbTiFgiJ3Ep1_TMQLatn8gRKbEvj-s6JTzb8K8tX37_MgZk5azn3rbfdtTE02CDwiggRlomdn3dT_W2s7eWoOfUiL9cl4T3Wd736z8T98JTj7x7Y94Eic9MvbGyWIOdR6RgwuEYlBsc7RXjYYzRoAeHAa0kVPhtmo53zu8imu8oZo9tymhqcrHt643w6mVFG5-vGOJ-HK4y&p=2&fvj=1&vjs=3
Tax Senior Associate,,ParsonsCPA,"Charlotte, NC",You will work with experienced staff and managers in both hands-on and formal training sessions to broaden your technical and professional skills.,30+ days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B5TkFxHlCYPo0vOBXpj4zNlUT5EFD3OPS87FtW3bAXRWNqDv7Es5BmgeHWVNDJ-vmRBn_b9uvf_5du7DgtiKXCV3LEragWE-ddGGkGVp76g6iuW7PnnYdqLKuHhWpHgzQwbVnsWK9Bdmw-o2bH3xndu7V2l8UGhSRWLKoK_t3u2Xan-MqlVMPrtLoHQ4aWTVHlpzdXROhjPSPFQeZyp6faO7oloboxULYddt5YG8HVpksvGtjYwLOljlo2Q6A3VfU137TD90A_ldQVY4lN1_j-NIluL042fyIGyErZFd00uHUE8881HO5ISBqILfDKMVISQSIY0cJwbY-mx-ixRKouaGkL-VRGN3DsnYQ2ogReZyEJWaFoYjWMlgVKllS2nlcuk_RfcKzybJ9gRXX3-Bej6-CPsecySDdB6tMgOm9_Qo7JRKaWRNxwCN2X44ZGeS6RVLxsLvlNZ0VHZg0kfj0pNykHVBGBIlI=&p=3&fvj=1&vjs=3
Senior Accountant,,Cardinal Holdings,"Concord, NC","Develops and implements accounting procedures by analyzing current procedures and recommends changes.
The Senior Accountant maintains aspects of the General…",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=7d67b288e38eed05&fccid=a685054337d09ac4&vjs=3
Senior Tax Accountant,,SSG,"Charlotte, NC","Research of Sales and Use Tax statutes to determine their application to our products.
Communication of research to customers and other employees.",27 days ago,2020-11-26,https://www.indeed.com/company/Midtown-Search-Group/jobs/Senior-Tax-Accountant-37280e2015a422a0?fccid=3cd66e9f50f66a25&vjs=3
Senior Accountant,,ServiceMac,"Indian Land, SC","Knowledge and understanding bank processes including reconciling bank & credit card statements, ACHs, wires, and resolving outstanding and/or reconciling items.",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=dae90a6bbd24dadc&fccid=235390cdf05f26b1&vjs=3
Senior Property Accountant - Charlotte,,Cortland,"Charlotte, NC","Post monthly debt service payments for each property; reconcile monthly loan activity.
As a Senior Property Accountant, you ensure all transactions related to…",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=57a01a1fc77d5239&fccid=caa1a9ea5f027541&vjs=3
Sr. Accountant,,P2 Consultancy Services,"Charlotte, NC","Develop, implement, modify, and document record keeping and accounting systems making use of current computer technology.
Preparing budget and variance reports.",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=c82bf19dd96dd669&fccid=17c46caafa9396ec&vjs=3
Senior PE Fund Accountant and Client Service Manager,,Apex Charlotte,"Charlotte, NC",We are looking for highly motivated individuals with a particular focus on attention to detail and service standards.,30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=dfc7a5c7aed11b61&fccid=df223158b0a28aab&vjs=3
Senior Staff Accountant,,River Rock Capital Partners,"Mooresville, NC","Select invoices and print payments as needed for entities.
We are looking to find candidates with financial and analytical experience who are highly motivated…",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=28e602b7cb078c40&fccid=1e1001dfd78aa247&vjs=3
Senior Accounting Specialist,,GSM Services,"Gastonia, NC","This person will have wide-ranging experience and knowledge of industry best practices in business accounts receivable analysis and reporting, payment methods,…",2 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=ef2e2560602dc155&fccid=d43799507dde42b3&vjs=3
Senior Accountant,,"Rink & Robinson, PLLC","Charlotte, NC","Proven work experience as a senior-level Tax Accountant.
Small, Mid-size or large firm experience a plus.
Certified Public Accounting and Consultants.",23 days ago,2020-11-26,"https://www.indeed.com/company/Rink-&-Robinson,-PLLC/jobs/Senior-Accountant-3d3ebbaf56b6a08c?fccid=489a5c4c2cf17473&vjs=3"
"SENIOR ACCOUNTANT, INCOME TAX - INTERNATIONAL",,Compass Group,"Charlotte, NC","This role is primarily responsible for the preparation of U.S. international tax compliance and support of the international tax team with research, planning,…",8 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=4d236139f609812c&fccid=c55f4ad42cee2cd3&vjs=3
Senior Revenue Accountant,,AccruePartners,"Charlotte, NC","3-5 years of public accounting experience in a large firm.
Guide junior accountants and other team members by answering questions and coordinating information…",Just posted,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Cmq1pj5Dwku4j-j-jMxiR3p8DjIx5wPgrGZP7N5_dynGcPrp9S6jFTghBGlLhymrC2PeMMYObPYHFxv2Nw3CUu679la0BvBHizm877tdjeIfaLHYnwahvZtsTjn6YX1YHEQyrnJJ1pBOxbObv7AEQNzKZ0vuavT99zL7UXtkhoZTC88p4DBthY0KvZo9eYRvZr7b8_BcKNBcD0wQERQ7eeJai64Nm-7DgBFO6tjgFiIIPiGumlkoBL3IN_vsLTxZxgBckz7CRen6NboKK-81UvTx5T9KIhR7lb2l5TVwnFnhVJ4m0zijT9iOnML0AxrJs8_a7-pMjrAQlk2KKw1v3aa7FpmYSNcovZd03ocVkrUwXx5HdMgb--dXdqmIyVVLECiZjvd8OOp8GB_BCEAjUX_r91RW8TJiGRfc-f9ammHXjWJjEvvCyoybe5hyW03QzHOmr6uvcus06RwkMD5yiexcJ8jfxvpY8RQTYrb19dPg==&p=14&fvj=0&vjs=3
Audit Senior Associate,,Dixon Hughes Goodman,"Charlotte, NC","Serves the needs of the client by planning and performing audits, in addition to any other related client needs.",29 days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BX7rq5bxHIx9QUUUiCHR3GRbJ5ospyd5Pjj6pehsdPpTWIdVsp-8Y1BIdcbYJleym9gSw7dqeGmoXoOWmcT7CnNVeZC98fJNvNEPLKS6pKYTstCEmM79JYh_kdHYwrgUbiJD0VELJ1U9FEesiI0l8VZiGsaU7s5vJBVFzuQG7cDemB7sUHaSbsbIvEiC1gtxxC_NL5y5wDJ5Jn9rb7P-JjcC5rkHCmg7_Kpd4UwJFQ6iK4cBiLDRu0mwTItV8wYK_fh1J1R-sXZbUwxZMEcpc3aVwXvGS2S1e2o_47RqrgdsY2VWV4JLWEZ9G9jYsICajlU94VVuyn1OgWV7Fe7Unfc-x1G3w2EiTnjjUgkauIBfXMxleH6M7gH9bRQNdnZpnfA55qWkRA_SWgRLStdnku_RYSccxdKJDL8FJhky7yOJXH2ShzzG0XR_zGRCZ9UjS2xodhEiteOmQWol8HhbrP3jKdAxe3OWZnxQgLEmic5sl6CQJikp9y7n_51qG1YHhqpamOR1voiocZvCXXyFBNP_MCl3lxy10=&p=15&fvj=0&vjs=3
